605552717,307015554,浦町-,在天文学中，逃逸速度表示物体逃脱星球引力的速度，水星的逃逸速度是4.435km/s，但这并不意味着逃离，我愿意，也希望你吸引我轨迹。,60万,2017年11月4日
259808873,126139054,现世梦,希望所有事情都像长胖一样简单,50.5万,2016年12月5日
261915744,131613542,芝士酱柠檬,暗恋是一种礼貌 暗地里盖一座城堡,47.5万,2016年12月9日
306990795,130833132,piloots,以后嫁给你的女生真是太幸福了，我一定要摸摸她的婚纱，告诉她这是我从16岁开始的梦想。,40.3万,2017年2月11日
686212982,557136703,昔往郁风,“暧昧是什么？”“所有人都以为你们在一起了，只有你清楚的知道你们的距离。”,38.3万,2018年1月27日
253844747,271278491,Nanllllll,信使号水星探测器，于2004年8月3日发射，2011年3月18日进入水星轨道，是首颗围绕水星运行的探测器，在水星轨道已经运行了4年，目前由于燃料耗尽，于北京时间15年4月30日下午3:26坠落于水星表面，结束自己的生命。,27.2万,2016年11月26日
702135611,621871333,会有偶尔想我吗,"我在你心里像什么？""星星。""原来我在你心里这么明亮。""不，是多一个少一个都无所谓。”,26.4万,2018年2月11日
254700526,39055108,小温同学_,作曲：郭顶作词：郭顶编曲：郭顶监制：郭顶,20.2万,2016年11月27日
254962687,16873023,曾忘情,你是我的恒星，而我却离你几万亿年光景。,19.6万,2016年11月28日
1103127976,618816835,久念故作高冷,从前有人问我是想和你平行还是相交那时候想都没想脱口而出的相交后来你毕业了每次上数学课老师一画出相交线我就想哭相交过了就是无限延长就算平行线一辈子都碰不着但是距离不会变了现在就像是郭顶的太阳和水星我是全宇宙离你最近的那个咫尺远近我要多幸运才敢让你发觉你并不孤寂,17.2万,2018年5月1日
256794313,60595988,灯火风白,7年后郭顶烫卷了头发更烫卷了他的舌头，求求你们听听他的新专《飞行器的执行周期》吧，如曾偷偷默默喜欢田馥甄李荣浩薛之谦，像发掘了了不得的宝藏，直到街边卖旋风土豆的小贩都放着他们的歌边唱边炸。郭顶也是一样啊，想要他的歌烂大街也想他的歌只属于我流浪时候的耳机里，多矛盾。,12.8万,2016年11月30日
264012365,104209716,青峰拂面Soda,伴你身侧而身侧却是银河。,11.6万,2016年12月12日
1111269356,409485949,MiniFox_,今天美术课轮到我放歌 放了郭老师的水星记 好难过 真的没有多少人能和我一起欣赏这首歌 有些东西 还是自己小心地收起来吧 或者 跟真正懂自己的人一起分享吧 :-(,99411,2018年5月8日
1084876226,131776032,拖延早期,真爱的第一个征兆，在男孩身上是胆怯，在女孩身上是大胆。 —维克多.雨果,79040,2018年4月14日
263954352,132172059,艾丝昂,“嘿，你知道吗，你是偶然降落在我这颗行星的飞船，然而我却不想让你再次起航了。”,78333,2016年12月12日
