11154633,38578440,haileychan722,不是说你看了致青春，你的青春就也跟着消逝了。明明是二十岁出头的年纪，却硬要四十岁的心态过日子。你在十五岁的时候，明明最羡慕的就是现在你这个年纪。真的到了这个年纪，你又在哀怨些什么呢？如果你不把今天过得比昨天更有意义，那明天的到来又有什么用呢？,49858,2015年2月21日
5102819,229829,潇洒哥是我-我就是潇洒哥,王菲的感觉真没人能代替,26231,2014年10月23日
127575312,98874373,侯瑞俊,我没有进过大学校园，甚至高中校园也没有踏进过一步，但我也有青春，我的青春流逝在城市里，当你们还在英语课堂上睡觉时，我已经在高楼大厦间穿梭。当你们还在校园的林荫小路上与他（她）肩并肩经过一片片落叶时，我已经在考虑明天的温饱，这就是我的青春，充满了现实、残酷、窒息，但也有着不屈和勇敢,23049,2016年3月9日
5755821,3537166,devil1201,陈孝正想抓住的东西太多唯独放掉了郑薇的爱 ，郑薇想要的东西太少唯独想要陈孝正的爱 两人经过多年的煎熬 一个想追回曾经丢掉的东西 一个却决定放弃曾经紧紧想抓在手里的东西 于是一个悲伤一个绝望 而我们遗憾,18522,2014年11月14日
6260292,41662803,ai宥诗,这首歌真的怪异的好听，慵懒的调调，有种老电影的感觉,14591,2014年11月25日
149330468,271674508,冷水浴里的鲨鱼,青春掩盖了很多问题：穷，没问题，年轻时候的穷理直气壮；缺乏保养，也OK，底子不差就行；懒得锻炼，新陈代谢高啊，不容易胖；脾气差，毒舌也挺可爱。等青春的遮羞布拿开，穷懒丑就都掩饰不住了。青春是一滩潮水，潮水退了，才知道谁在裸泳。裸泳的人，当然会觉得这潮水是如此重要。,13732,2016年5月3日
5522167,6246273,VelvetBlue_,作曲窦鹏！,7387,2014年11月6日
11700694,45573251,_wiki_wu_,以前不喜欢王菲，现在才发现是没到年纪。,7322,2015年3月1日
16192906,32761214,Tsuris,这一句出自罗隐的《蜂》，采得百花成蜜后，为谁辛苦为谁甜。红楼梦里王熙凤衣锦还乡那一回凤姐求签，签上也有这一句，有的人说是讽刺人不劳而获，也有为他人做嫁衣的意味，谈恋爱也大抵如此吧，我们为了某个人忙忙碌碌，以为可以一鼓作气走到头，又有几个能到头去~我们到底在为谁辛苦为谁甜呢~,5495,2015年4月24日
23435803,73800014,Johnnyneil,高中的时候，喜欢一个女生。她是班上1，2名，我是班上倒数1，2名。填志愿的时候，她填的华东理工，我，为了离她更近一点，瞒着所有人填了上海大学，整个志愿表只填了这么一个学校，当时就一心想和她在一起。当年上海大学录取分数520，我考了502。。,4070,2015年6月24日
6266036,44106473,nijat923,那一次、给她打电话、彩铃就（致青春） ！ 头一次听、特别喜欢、特别伤感！ 不想下载中听、只想给她打电话听彩铃、每次希望她接的慢点、 后来、希望她接快点的时候、她却换号了！,3714,2014年11月24日
72372836,118016843,好喜欢贝贝,高考完啊 兴奋了一秒 怀念了一生😊,3057,2016年2月20日
147945630,11486462,墨水漱口,看着那些视高考为大敌的、为战役的、为终结的同学们不禁感叹，你们现在拼命逃离的，也许是这辈子最好的时光~,2789,2016年4月30日
71621299,32428807,少管所404公主,"我的人生就像一幢只能建造一次的大厦，所以我不能允许有一厘米的差池。“,2712,2016年2月18日
20179723,13931960,太迷茫,你知道满天星的花语是什么吗？就是甘愿做配角。没有人知道我一直爱着你，我怀揣着对你的爱，就像是怀揣的赃物的窃贼一样，从来不敢把自己暴露在光天化日之下。,1417,2015年5月31日
